FEATURE_NAME	START	END	STRAND	Roetzer log2	Lelandais log2 Rep1	Lelandais log2 Rep2	Kuo log2 Rep1	Kuo log2 Rep2	Kuo log2 Rep3	Lelandais log2 Chip-Seq Rep1	Lelandais log2 Chip-Seq Rep2	Lelandais Target	Roetzer Target	Kuo Target
CAGL0J02662g	264512.0	267046.0	+	-0.220193845	0.0565735223329757	0.0120143320486436	-0.0046506993328422576	-0.01793841171239174	-0.024582267902166482	0.5792937506344641	0.6543558361388302	0.0	0.0	0.0
CAGL0J02684g	267695.0	267249.0	-	-0.587286492	-0.211038889465799	-0.203958499219379	0.15446965641226246	0.13154835255753947	0.2903365154931555	0.07594885323329842	0.12663343853101702	0.0	0.0	0.0
CAGL0J02706g	269104.0	267965.0	-		-0.107458466445231	-0.54515018826933	-0.13287712379549446	0.06909610437365722	0.18768893736113595	0.4257639058719024	-0.2279519466783486	0.0	0.0	0.0
CAGL0J02728g	272382.0	269575.0	-	0.004206038	-0.166293791702809	-0.191881106644703	0.6613958836920738	0.4507856424762151	0.2919974795405991	0.21516809456853533	-0.7948855700953877	0.0	0.0	0.0
CAGL0J02750g	274157.0	273009.0	-	0.058478605	-0.1155552860825	0.22887298187722305	-0.07773311742036433	0.08769890170502624	-0.12390791793929858	1.3572611679996431	1.2462638249552902	0.0	0.0	0.0
CAGL0J02772r	274420.0	274491.0	+				0.0182706045218806	0.09168521541889132	0.1192572186064562	1.3572611679996431	0.9210117038531712	0.0	0.0	0.0
CAGL0J02794g	274876.0	275187.0	+		0.414057916387764	0.6554479361693331	0.0182706045218806	0.09168521541889132	0.1192572186064562	1.3572611679996431	1.2462638249552902	0.0	0.0	0.0
CAGL0J02816g	275547.0	277424.0	+	0.974021962	0.452715107646769	0.22977390064630804	-0.027904195997053845	0.1554662348407284	0.3371757016310673	1.2690331464552371	1.6638795579453776	0.0	0.0	0.0
CAGL0J02838g	278209.0	277727.0	-	-0.662327663	-0.185233965087885	-0.141432404134692	1.4470318781329352	1.6078131979254833	0.7630468833956271	0.609540523441822	1.108934371553164	0.0	0.0	0.0
CAGL0J02860g	278605.0	279816.0	+	-0.08514774800000001	-0.0793771797919855	0.256127752336553	1.1450686143076738	0.9836229088961479	0.6175464328395607	0.3378696387563839	-0.24005108783295465	0.0	0.0	0.0
CAGL0J02882g	281590.0	279998.0	-	-0.911378257	0.0532485952951695	-0.104389318697004	1.4320832017059415	0.8879513797633919	1.1367637940704554	0.9619319591664806	0.5224210346524433	0.0	0.0	0.0
CAGL0J02904g	283750.0	282119.0	-	-0.414391108	-0.9733846393640192	0.25893151902356604	1.092914343217942	1.1141746830252213	0.90954391238016	0.3088380954469187	0.8279765326736899	0.0	0.0	0.0
CAGL0J02926g	283904.0	284287.0	+	-0.8009097059999999	-0.8117746778685648	0.526703615080747	1.1138424902157325	0.8241703603415546	1.0258113957012174	0.8073549220576041	1.0276917338690483	0.0	0.0	0.0
CAGL0J02948g	285162.0	286709.0	+	0.15424657	-0.273558194192983	0.40767149197590297	1.092914343217942	1.1141746830252213	0.7098960338774293	0.36579398025899457	0.8279765326736899	0.0	0.0	0.0
CAGL0J02970g	288319.0	286973.0	-	-0.253187046	-0.7461741274702479	0.1348133801236	0.7916154650116586	0.5663887401782953	0.7434475076357916	1.3426866550541598	1.1642293957783094	0.0	0.0	0.0
CAGL0J02992g	288611.0	289303.0	+	-0.443638317	-0.13540364770010402	-0.185238796316624	0.7916154650116586	0.5663887401782953	0.7434475076357916	1.3426866550541598	1.1642293957783094	0.0	0.0	0.0
CAGL0J03014g	291832.0	290111.0	-	-0.330718432	-0.5923471378643871	0.0882671765221215	0.7995880924393881	0.966016689993245	1.4569976624175969	0.6653359171851763	0.7112789505025566	0.0	0.0	0.0
CAGL0J03058g	294195.0	292534.0	-		-1.09946968785929	0.6374600686943039	0.18569578050420352	0.34481613624930824	0.36408331919965503	0.6635723354175227	0.6232325176488734	0.0	0.0	0.0
CAGL0J03080g	295476.0	295949.0	+		-1.56756783405934	-0.0684413125949982	0.466066511712697	0.34481613624930824	0.36408331919965503	0.4927039928691676	0.27225293586317245	0.0	0.0	0.0
CAGL0J03102g	296729.0	298591.0	+	0.5177542860000001	-0.19144722844444606	-0.105693154818795	1.6652825539670346	1.2430654931068508	0.5567551487031219	0.14235292341133055	-0.01064724419950848	0.0	0.0	0.0
CAGL0J03124g	299422.0	302043.0	+	0.16867760199999998	-0.2079539848461	0.258971325940157	0.9886058010384791	0.6039265276505225	0.576686717272446	1.2238329556956629	2.0715059649756946	0.0	0.0	0.0
CAGL0J03146g	302881.0	305565.0	+	-1.4428558219999998	-0.234967015291337	-0.11615698060192503	1.4765970381774327	1.3021958131958462	0.9896023794669452	0.6959938131099002	1.232362710091376	0.0	0.0	0.0
CAGL0J03168g	306171.0	308612.0	+	-0.015088393	0.0276256665626104	-0.3438405075975481	0.06477759785030343	0.11460651927361402	0.03886655871018206	1.9566074044866195	2.168662248590677	0.0	0.0	0.0
CAGL0J03190g	309045.0	308707.0	-	-0.5119071270000001	-0.238715196717772	-0.0232962751562353	1.5151314040781263	0.9125336476655584	0.5232036749447596	0.4918530963296747	0.32192809488736235	0.0	0.0	0.0
CAGL0J03212g	310357.0	311910.0	+	-0.989092176	0.0788438765817724	0.494322140073168	1.5151314040781263	0.9125336476655584	0.5232036749447596	0.9702526566059481	0.7155466105313005	0.0	0.0	0.0
CAGL0J03234g	313017.0	314025.0	+	-0.01093342	-0.0218126431731847	0.4384253605031629	0.371723753817896	0.2501411855450185	0.06344882661234857	0.7697023805782058	0.15672550368745305	0.0	0.0	0.0
CAGL0J03245g	314612.0	315166.0	+		-0.11856630496763	0.0776766570353717	0.34481613624930824	0.477361067235314	0.14649702898453268	1.4882864813094825	1.0136749368970766	0.0	0.0	0.0
CAGL0J03256g	318034.0	315380.0	-	-0.174440918	-0.0477571682330445	-0.110329096028548	0.0760721533729206	0.3089393128245248	0.1880211301706248	0.6757279646443385	0.38466385023532507	0.0	0.0	0.0
CAGL0J03278g	320753.0	318843.0	-		-0.217645920943057	0.426433172471821	-0.12191476108236625	0.02823638880654268	-0.046174800518934266	0.4916120243864471	0.6109577092541008	0.0	0.0	0.0
CAGL0J03300g	322493.0	321030.0	-	0.034378643	-0.243623333310364	0.107583353160341	-0.15446965641226232	-0.11394213365463655	0.12955519570060725	0.6866339186160617	0.5647846187835259	0.0	0.0	0.0
CAGL0J03322g	322732.0	324672.0	+	-0.192745759	-0.0892187038773839	0.0740428831000076	-0.3507956068201054	-0.0803906598962741	0.012955519570060813	0.5519851782748835	1.3219280948873624	0.0	0.0	0.0
CAGL0J03344g	326460.0	324829.0	-	1.056156555	0.41970500924770093	0.399448975132637	0.5531010277987457	0.2272198816902957	0.4338438091922897	1.0080823462978583	0.2671040701428407	0.0	0.0	0.0
CAGL0J03366g	327555.0	326713.0	-	0.410009761	-0.15180231806965802	0.330873761693105	0.5949573217943267	0.2677474044479215	0.09002425137144739	0.4898052676808161	0.7369655941662062	0.0	0.0	0.0
CAGL0J03388g	327822.0	329105.0	+	-0.196126967	0.040386831283537	0.163677390278594	0.25811381297274805	-0.009301398665684614	0.4338438091922897	1.0080823462978583	0.3168571053399405	0.0	0.0	0.0
CAGL0J03410r	329393.0	329320.0	-				1.8014816058574168	2.0370063077849303	0.38534365900693396	1.5002048825415208	2.043253197953884	0.0	0.0	0.0
CAGL0J03432g	330031.0	331899.0	+	-0.103155783	-0.17563818064885	-0.23415097388987305	1.8014816058574168	2.0370063077849303	0.38534365900693396	1.4196247687744956	2.0293439615821445	0.0	0.0	0.0
CAGL0J03454g	334171.0	332090.0	-	0.645999685	0.194362797582875	0.0365600163010308	0.2225691823574533	0.14118194403271295	0.10862704870281686	0.6574750005055241	1.0588936890535687	0.0	0.0	0.0
CAGL0J03476g	334536.0	336089.0	+	0.8882127000000001	0.299813903678122	0.6702841667369871	0.5039364919944128	0.4046108419572808	0.12058598984441113	0.7589919004962051	0.16196747966339312	0.0	0.0	0.0
CAGL0J03498g	336384.0	336755.0	+	-0.002868904	-0.3452885176390789	0.0493430736777353	0.3969704073390399	0.03720559466273833	0.4258711817645599	1.182203331220749	0.8512982696452011	0.0	0.0	0.0
CAGL0J03520g	337960.0	336992.0	-	-0.294002433	-0.166831299153788	0.13876614185667302	0.09567152913275608	-0.05248646389922036	0.014284290808015796	0.0988533869262855	0.4943599519402496	0.0	0.0	0.0
CAGL0J03542g	340270.0	338756.0	-	0.004262064	-0.3725106906102561	-0.101264047540579	0.4291931098594472	0.7354748802080621	0.2514699567829734	0.9314686183291844	1.637911380670115	0.0	0.0	0.0
CAGL0J03564g	340647.0	343736.0	+	-0.16759121300000002	-0.0116748666222291	-0.0472749340056779	-0.07308241808752196	-0.021592532616767936	0.25612065611581564	0.9440435940259848	1.0228399763581113	0.0	0.0	0.0
CAGL0J03586g	345128.0	343893.0	-	0.19198303100000005	-0.0135974347367835	0.146022359078945	1.1520446633069374	0.5358270017053315	0.554097606227212	1.3320760502634452	0.8265484872909151	0.0	0.0	0.0
CAGL0J03608g	347398.0	345752.0	-	-0.03543696	-0.15910784118113502	0.0806018514777683	0.4859980802820212	0.6570773771687204	0.3697305969609635	0.8522463795563079	1.0117771677763534	0.0	0.0	0.0
CAGL0J03630g	348964.0	348518.0	-		-0.7668635097901919	0.49408502408812	0.4308540739068909	0.4006245282434158	0.2292130385472281	0.9424125084470564	0.77973387977194	0.0	0.0	0.0
CAGL0J03652g	349217.0	352498.0	+	-0.37545607	0.140175072306314	0.0346149303189898	0.2398432084508676	0.3760422603412493	0.3697305969609635	0.8707169830550334	1.6702945545209182	0.0	0.0	0.0
CAGL0J03674g	352904.0	354208.0	+	-0.216639941	-0.104705402686065	0.25074547708613704	0.027904195997053887	0.027239810378076452	0.19333621512244464	1.0147970019280803	1.2986583155645148	0.0	0.0	0.0
CAGL0J03696g	355712.0	354372.0	-	0.958652023	0.14967018968540802	0.0334468925861992	-0.3282064957748714	0.09965784284662088	0.2441617149742211	0.9926951993767666	0.3818706353436445	0.0	0.0	0.0
CAGL0J03718g	356163.0	358181.0	+	0.842646482	0.33473060521167697	0.202157411888742	-0.18038069555238384	0.0953393363232674	0.1953293719793769	0.7979562240553545	-0.01105518850899579	0.0	0.0	0.0
CAGL0J03740g	358554.0	359663.0	+		0.8467595183089051	0.6018358499334739	-0.20595954188301652	0.17373683936260909	0.02956516004449745	0.6520766965796931	0.13750352374993502	0.0	0.0	0.0
CAGL0J03762g	361342.0	359858.0	-	0.08948130900000001	-0.646848471566121	-0.465765288344386	0.432182845144846	0.7371358442555057	0.3786998028171593	0.7089512179966095	-0.02553509210713765	0.0	0.0	1.0
CAGL0J03780g	363517.0	361909.0	-		-0.0103554615518579	0.12310070413645	0.3408298225354435	0.4620801979988321	0.12855861727214093	0.6144492652215369	0.4530508252155753	0.0	0.0	1.0
CAGL0J03806g	363777.0	365039.0	+	-1.224433485	-0.6598234973088051	0.296832771582627	0.33817228005953365	0.7085672626394744	0.8205162394371787	0.3857836943037298	0.3325753390868709	0.0	0.0	0.0
CAGL0J03828g	365325.0	366728.0	+	-0.15280523599999998	-0.493835807650965	0.238157080903996	0.2242301464048971	-0.039863137138648363	-0.1162674833210577	0.5169171132980575	1.3219280948873624	0.0	0.0	0.0
CAGL0J03850g	367053.0	367748.0	+	-0.423822542	0.104427850852994	-0.0863774802328812	0.2464870646406424	0.4202239040032513	0.3278743029653826	0.6302433800220225	0.7171571130860258	0.0	0.0	0.0
CAGL0J03872g	368472.0	370457.0	+	-0.027161351	-0.0872029263659005	-0.0190106268400255	0.93312960185386	0.6819918378803755	0.3697305969609635	0.6580804299251717	0.6924909650256013	0.0	0.0	0.0
CAGL0J03883r	371024.0	371465.0	+				0.011626748332105629	0.11394213365463657	-0.1255688819867423	1.3246222040566251	0.784271308944563	0.0	0.0	0.0
CAGL0J03894g	371724.0	372377.0	+	-0.444290745	-0.296961598266164	0.270263981072844	-0.369066211341986	-0.4262033745740486	-0.018602797331369287	2.4356120304842475	2.831820162398333	1.0	0.0	0.0
CAGL0J03916g	373116.0	374417.0	+		-0.607869383155099	-0.30718440557630106	0.03720559466273833	0.08338039518167288	0.15380527079328474	0.494264190429419	0.7848319054314647	0.0	0.0	0.0
CAGL0J03938g	374722.0	375609.0	+	0.128924611	0.139350887226437	-0.014436801731483	0.04052752275762588	0.3066139631581036	0.7703551252043792	0.08048991786036779	0.6664439028597984	0.0	0.0	0.0
CAGL0J03960g	377087.0	375780.0	-	-0.206419585	-0.429506431337884	-0.6257692900420071	0.0	0.29000432268366666	0.23585689473700264	0.3197569958457352	0.7481928495894603	0.0	0.0	0.0
CAGL0J03982g	377534.0	377881.0	+		-0.460855082053985	-0.0783067200092777	-0.05780154885104016	0.2803707312084935	0.15679500607868355	0.4903256265830809	0.3379964635150159	0.0	0.0	0.0
CAGL0J04004g	378245.0	379111.0	+	-1.227895638	-1.0728332601773198	0.422045456069919	0.0	0.29000432268366666	0.23585689473700264	0.3197569958457352	0.7481928495894603	0.0	0.0	0.0
CAGL0J04026g	383098.0	379502.0	-	-0.395390018	-0.335432009825154	-0.0903112376065641	0.5255290246111809	0.8039065989627417	0.19499717916988826	0.9786263492074332	2.1833228566578557	0.0	0.0	0.0
CAGL0J04048g	383930.0	384367.0	+	-2.23092066	-0.0213408050320189	-0.366623058156363	0.5255290246111809	0.8039065989627417	0.19499717916988826	0.9786263492074332	2.1833228566578557	0.0	0.0	0.0
CAGL0J04070g	384719.0	385171.0	+	0.114474024	0.24553600433312806	0.20067257594414006	0.3999601426244386	0.6032621420315452	0.09367837227582357	1.0116818050476353	2.1833228566578557	0.0	0.0	0.0
CAGL0J04092g	386329.0	385424.0	-	-0.23778932	-0.466415534600962	-0.102309111369878	0.4341760020017783	0.4049430347667694	0.048500150185355466	0.9852029980719196	0.7337199346625521	0.0	0.0	0.0
CAGL0J04114g	387835.0	386924.0	-	-0.447281513	-0.138883746283754	0.439723803308415	0.5600770767980093	0.4640733548557645	0.4896522011863974	0.8805848330552294	0.4903256265830809	0.0	0.0	0.0
CAGL0J04136g	388375.0	389409.0	+	-0.261158416	-0.0410326980221188	-0.0944366028492505	0.10995581994077157	0.12457230355827605	0.2312061954041605	1.1199997761106302	1.6221954069201314	0.0	0.0	0.0
CAGL0J04158g	390529.0	389834.0	-	-0.502298824	-0.395591908849488	-0.7042394991698431	0.3956416361010849	0.30063449258730635	1.3427233359534718	0.4150374992788437	1.1926450779423958	0.0	0.0	0.0
CAGL0J04180g	391191.0	393203.0	+	-0.097266962	-0.179436623047905	-0.19038382368193305	0.4600870411418998	0.4584260770944561	0.6065840701264325	0.9588947966703272	0.6271907361104537	0.0	0.0	0.0
CAGL0J04202g	393922.0	393611.0	-	-1.25432317	-1.1689063838970302	-0.481786730109318	0.5514400637513021	0.5384845441812415	0.3836826949594903	0.490635118173003	0.8966222601546915	0.0	0.0	0.0
CAGL0J04224g	395856.0	397424.0	+	0.008862313	-0.5530952255990329	-0.5626393602638641	0.2245623392143857	0.2531309208304169	0.3767066459602269	0.08314123530024588	1.4405725913859817	0.0	0.0	0.0
CAGL0J04246g	398083.0	399294.0	+	-0.450034993	-0.13639675205784602	-0.0690394447498338	-0.014948676426993096	0.15147992112686387	-0.08371258799116152	0.6248552278446688	1.4632465923214637	0.0	0.0	0.0
CAGL0J04268g	401283.0	399703.0	-	-0.250450208	-0.502358648777771	0.120164982159805	-0.01096236271312825	-0.13653124469987055	0.1381922087473143	-0.4531726281656149	0.1397247636666132	0.0	0.0	0.0
CAGL0J04290g	404615.0	403542.0	-	0.043129656	-0.242532972371602	-0.175528567254931	0.0641132122313262	0.06178786256490505	0.15945254855459345	0.22239242133644802	1.1763227726404628	0.0	0.0	0.0
CAGL0J04312g	406058.0	410602.0	+	0.047859029	0.135303723236162	-0.247888505436912	0.0641132122313262	0.04152410118609212	0.15945254855459345	0.3802720811181672	-0.8107296488382608	0.0	0.0	0.0
CAGL0J04334g	411050.0	411427.0	+	0.17296967600000002	0.214932956439241	-0.0657505337605802	0.2438295221647324	0.25811381297274805	0.20064445693119684	1.182591413278473	1.6818240399737454	0.0	0.0	0.0
CAGL0J04356g	413079.0	411562.0	-	0.287385879	0.28348737663170503	0.21635675707361895	-0.024582267902166482	-0.033551473758362364	0.09700030037071096	0.14117606296069418	1.688641146822825	0.0	0.0	0.0
CAGL0J04378g	415048.0	413393.0	-	0.035025129	0.159133862389667	-0.0453922860658493	0.5112447338031652	0.6002724067461465	0.3351825447741349	0.10268566397456397	0.09386692346422232	0.0	0.0	0.0
CAGL0J04400g	415482.0	415838.0	+	-0.6493907879999999	-0.0816942115669988	-0.258319922000043	0.5112447338031652	0.6002724067461465	0.3351825447741349	0.1961425221786228	-0.4374053123072983	0.0	0.0	0.0
CAGL0J04422g	416515.0	419595.0	+	0.076916075	0.0358898075456587	-0.16919178988802694	0.5956217074133039	0.7939408146780796	0.0312261240919413	0.033947331923337536	0.7467135707177683	0.0	0.0	0.0
CAGL0J04444g	420259.0	422898.0	+	0.675296115	-0.0685569837122987	-0.0237928314047362	0.0312261240919413	0.02292130385472291	0.15745939169766093	0.7269815055935841	0.2580681529404444	0.0	0.0	0.0
CAGL0J04466g	424083.0	423298.0	-	-0.30975046	0.0911965223332406	-0.19850208278869	-0.08902767294298132	0.10829485589332796	0.10995581994077157	0.5849625007211562	-0.015941543869021503	0.0	0.0	0.0
CAGL0J04488g	426177.0	427742.0	+		0.20893559958509605	-0.242021396851322	0.275720031875651	0.0641132122313262	0.3414942081544208	-0.4594316186372973	-1.1219905243786104	0.0	0.0	0.0
CAGL0J04510g	428994.0	427882.0	-	0.022957451	0.116672120785893	-0.094032801254483	0.20064445693119684	0.6809952594519093	0.006311663380285993	0.5613112326565107	1.1063089021463406	0.0	0.0	0.0
CAGL0J04532g	429277.0	433539.0	+	0.400147794	0.0403573568715651	-0.127654594808244	1.401853656042467	1.6420290573028231	0.14217852246117926	0.5986374376182327	0.7318038890504274	0.0	0.0	0.0
CAGL0J04554g	434978.0	433719.0	-	-0.665987284	0.0111152912888786	-0.0948649378469226	-0.14616483617504406	-0.02690761756858769	0.14616483617504386	0.08835587442084687	0.9840584561309784	0.0	0.0	0.0
CAGL0J04576g	437354.0	435699.0	-	1.229445576	0.282047698288064	0.526589279843491	0.0	-0.2262233032618293	0.15380527079328474	1.1053530001462286	1.108934371553164	0.0	0.0	0.0
CAGL0J04598g	437730.0	438806.0	+	0.285991031	0.05917189465781299	0.420172383564088	0.3268777245369165	0.3687340185324972	0.15380527079328474	0.8238430448461731	-0.2983412745697465	0.0	0.0	0.0
CAGL0J04620g	439445.0	438990.0	-	-0.371513452	-0.212062309079428	0.090816697338896	-0.27206591097127497	-0.2444939077837098	0.02258911104523392	0.7432245846378887	-0.2023081752931156	0.0	0.0	0.0
CAGL0J04642g	439679.0	445423.0	+	0.329899478	0.106086750826732	-0.0792091874069007	-0.3883333942923328	-0.3268777245369165	-0.13287712379549446	0.3785116232537297	1.6651328494051394	0.0	0.0	0.0
CAGL0J04664g	445793.0	446146.0	+	-0.447178423	0.148341408268992	-0.166993694154887	2.4250075092677745	2.8007175767995354	0.9417666149005672	0.8757418970378543	-1.0552824355011896	0.0	0.0	0.0
CAGL0J04686g	447576.0	446347.0	-	-0.534399802	-0.135345957775308	-0.038955588106173	0.34315517220186464	0.11659967613054655	0.13154835255753947	0.4608411888919687	0.8405217859928036	0.0	0.0	0.0
CAGL0J04708g	447836.0	449728.0	+	0.184210049	0.0262103808048251	-0.0103795949073469	0.4487924856192828	0.11659967613054655	0.13154835255753947	1.1872029928741479	0.8405217859928036	0.0	0.0	0.0
CAGL0J04730r	450015.0	449942.0	-				0.05016111423279915	-0.025246653521143882	0.12623326760571987	1.028854862672185	1.0510741845942693	0.0	0.0	0.0
CAGL0J04752g	450562.0	454479.0	+	0.047518284	0.092569601530375	-0.22430848152696806	0.05016111423279915	0.0	0.12623326760571987	1.274439169106043	1.4863149127882451	0.0	0.0	0.0
CAGL0J04774g	454697.0	455792.0	+	0.023679886	-0.0721137376576731	0.221556519890868	-0.13885659436629172	0.15579842765021715	0.222901375166942	0.20645087746742624	-0.8624964762500651	0.0	0.0	0.0
CAGL0J04796g	456300.0	458099.0	+	0.36276022	0.126635510991545	-0.0982733525878418	0.2381822444034239	0.3474736787252181	0.2315383882136492	0.2589182973615619	0.19877986411449747	0.0	0.0	0.0
CAGL0J04818g	458449.0	460413.0	+	-0.113418035	-0.0448983112647324	-0.0170020897687685	0.08105504551525178	0.36209016234272257	0.06444540504081486	0.7112789505025566	0.7806869715955241	0.0	0.0	0.0
CAGL0J04840g	461893.0	460655.0	-	0.347439421	-0.322010808474463	-0.125293235635527	0.4760322959973591	0.05248646389922028	0.6962761286883913	0.3448284969974412	-0.43133931160794425	0.0	0.0	0.0
CAGL0J04862g	462163.0	464562.0	+	0.229655936	-0.0579070308517514	-0.0705044980373581	-0.08504135922911649	0.16211009103050333	0.04418164366200182	0.3609976595659548	-0.1056101879605988	0.0	0.0	0.0
CAGL0J04884g	465532.0	466518.0	+		-0.24137927005514495	0.5786492938614051	-0.1165996761305464	0.21160681964432487	0.2481480286880859	1.0489096004809466	0.69131448189349	0.0	0.0	0.0
CAGL0J04906g	468128.0	466782.0	-		0.0767842615362917	-0.221181372115736	0.36009700548579	0.13553466627140434	0.19034647983704595	0.2789759497028154	0.2630344058337938	0.0	0.0	0.0
